股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
爱克斯龙电力,EXC,2019-09-25,42.58,42.8,42.84,42.27,4524984,220903819.0,0.0,0.0,0.0,0.47
爱克斯龙电力,EXC,2019-09-26,42.84,42.97,43.11,42.56,3835849,188334308.0,1.29,0.4,0.17,0.39
爱克斯龙电力,EXC,2019-09-27,43.02,42.37,43.02,42.07,4642651,225684863.0,2.21,-1.4,-0.6,0.48
爱克斯龙电力,EXC,2019-09-30,42.38,42.1,42.59,42.01,3896367,188573444.0,1.37,-0.64,-0.27,0.4
爱克斯龙电力,EXC,2019-10-01,42.03,41.77,42.14,41.6,5159389,247773120.0,1.28,-0.78,-0.33,0.53
爱克斯龙电力,EXC,2019-10-02,41.84,41.41,41.9,41.32,4863651,232099835.0,1.39,-0.86,-0.36,0.5
爱克斯龙电力,EXC,2019-10-03,41.53,41.51,41.57,41.14,5213465,248362206.0,1.04,0.24,0.1,0.54
爱克斯龙电力,EXC,2019-10-04,41.74,42.24,42.28,41.45,3355982,161600897.0,2.0,1.76,0.73,0.35
爱克斯龙电力,EXC,2019-10-07,42.02,42.25,42.37,41.77,4797066,232241852.0,1.42,0.02,0.01,0.49
爱克斯龙电力,EXC,2019-10-08,41.96,41.56,42.24,41.54,4383417,210213342.0,1.66,-1.63,-0.69,0.45
爱克斯龙电力,EXC,2019-10-09,41.54,41.7,41.9,41.39,3058461,146417918.0,1.23,0.34,0.14,0.31
爱克斯龙电力,EXC,2019-10-10,41.47,41.21,41.52,40.88,4939511,234281133.0,1.53,-1.18,-0.49,0.51
爱克斯龙电力,EXC,2019-10-11,41.34,41.3,41.73,41.23,4412974,210391938.0,1.21,0.22,0.09,0.45
爱克斯龙电力,EXC,2019-10-14,41.4,40.9,41.45,40.69,2668611,125656998.0,1.84,-0.97,-0.4,0.27
爱克斯龙电力,EXC,2019-10-15,40.92,40.85,41.16,40.72,3484568,164217212.0,1.08,-0.12,-0.05,0.36
爱克斯龙电力,EXC,2019-10-16,40.54,38.7,40.54,38.53,11581451,525672352.0,4.92,-5.26,-2.15,1.19
爱克斯龙电力,EXC,2019-10-17,38.09,37.85,38.17,37.21,19581502,860871088.0,2.48,-2.2,-0.85,2.01
爱克斯龙电力,EXC,2019-10-18,37.79,38.46,38.56,37.71,20319079,904600576.0,2.25,1.61,0.61,2.09
爱克斯龙电力,EXC,2019-10-21,38.57,38.5,38.67,38.24,7404476,330904064.0,1.12,0.1,0.04,0.76
爱克斯龙电力,EXC,2019-10-22,38.76,39.04,39.06,38.38,8683914,391431104.0,1.77,1.4,0.54,0.89
爱克斯龙电力,EXC,2019-10-23,39.3,39.44,39.58,38.95,8714396,396987408.0,1.61,1.02,0.4,0.9
爱克斯龙电力,EXC,2019-10-24,39.35,39.97,40.05,39.35,6880195,317249376.0,1.77,1.34,0.53,0.71
爱克斯龙电力,EXC,2019-10-25,39.91,39.68,40.03,39.4,6409170,294077488.0,1.58,-0.73,-0.29,0.66
爱克斯龙电力,EXC,2019-10-28,39.62,39.39,39.68,39.23,6367709,290576080.0,1.13,-0.73,-0.29,0.66
爱克斯龙电力,EXC,2019-10-29,39.37,39.65,39.76,39.16,5574929,255134524.0,1.52,0.66,0.26,0.57
爱克斯龙电力,EXC,2019-10-30,39.61,40.45,40.46,39.53,7578278,351562000.0,2.35,2.02,0.8,0.78
爱克斯龙电力,EXC,2019-10-31,40.29,39.28,40.47,38.92,8266893,377803376.0,3.83,-2.89,-1.17,0.85
爱克斯龙电力,EXC,2019-11-01,39.23,39.13,39.71,39.03,5639392,256343910.0,1.73,-0.38,-0.15,0.58
爱克斯龙电力,EXC,2019-11-04,39.24,38.29,39.32,38.07,6965433,311752784.0,3.19,-2.15,-0.84,0.72
爱克斯龙电力,EXC,2019-11-05,38.27,38.57,38.78,38.1,7036880,314369744.0,1.78,0.73,0.28,0.72
爱克斯龙电力,EXC,2019-11-06,38.61,38.61,38.92,38.43,6254659,280445136.0,1.27,0.1,0.04,0.64
爱克斯龙电力,EXC,2019-11-07,38.4,38.49,38.58,38.14,4818394,214871461.0,1.14,-0.31,-0.12,0.5
爱克斯龙电力,EXC,2019-11-08,38.36,38.5,38.66,38.15,4156716,185778886.0,1.33,0.03,0.01,0.43
爱克斯龙电力,EXC,2019-11-11,38.46,37.81,38.5,37.71,3668192,161808900.0,2.05,-1.79,-0.69,0.38
爱克斯龙电力,EXC,2019-11-12,37.81,38.11,38.32,37.75,4475892,198481613.0,1.51,0.79,0.3,0.46
爱克斯龙电力,EXC,2019-11-13,38.19,38.29,38.58,38.11,4515987,201251969.0,1.23,0.47,0.18,0.46
爱克斯龙电力,EXC,2019-11-14,38.27,38.78,38.81,38.17,4798472,213635266.0,1.67,1.28,0.49,0.49
爱克斯龙电力,EXC,2019-11-15,38.95,39.17,39.19,38.66,4607847,206937851.0,1.37,1.01,0.39,0.47
爱克斯龙电力,EXC,2019-11-18,39.33,39.56,39.75,39.12,6322149,286707056.0,1.61,1.0,0.39,0.65
爱克斯龙电力,EXC,2019-11-19,39.66,39.52,39.99,39.41,9678971,440676336.0,1.47,-0.1,-0.04,1.0
